!-   ===========  ALL OBJECTS IN CLASS: SIZING:SYSTEM ===========

Sizing:System,
    Central System,          !- AirLoop Name
    Sensible,                !- Type of Load to Size On
    autosize,                !- Design Outdoor Air Flow Rate {m3/s}
    1,                       !- Central Heating Maximum System Air Flow Ratio
    7,                       !- Preheat Design Temperature {C}
    0.008,                   !- Preheat Design Humidity Ratio {kgWater/kgDryAir}
    11,                      !- Precool Design Temperature {C}
    0.008,                   !- Precool Design Humidity Ratio {kgWater/kgDryAir}
    12,                      !- Central Cooling Design Supply Air Temperature {C}
    50,                      !- Central Heating Design Supply Air Temperature {C}
    NonCoincident,           !- Tpye of Zone Sum to Use
    No,                      !- 100% Outdoor Air in Cooling
    No,                      !- 100% Outdoor Air in Heating
    0.008,                   !- Central Cooling Design Supply Air Humidity Ratio {kgWater/kgDryAir}
    0.008,                   !- Central Heating Design Supply Air Humidity Ratio {kgWater/kgDryAir}
    DesignDay,               !- Cooling Supply Air Flow Rate Method
    ,                        !- Cooling Supply Air Flow Rate {m3/s}
    ,                        !- Cooling Supply Air Flow Rate Per Floor Area {m3/s-m2}
    ,                        !- Cooling Fraction of Autosized Cooling Supply Air Flow Rate
    ,                        !- Cooling Supply Air Flow Rate Per Unit Cooling Capacity {m3/s-W}
    DesignDay,               !- Heating Supply Air Flow Rate Method
    ,                        !- Heating Supply Air Flow Rate {m3/s}
    ,                        !- Heating Supply Air Flow Rate Per Floor Area {m3/s-m2}
    ,                        !- Heating Fraction of Autosized Heating Supply Air Flow Rate
    ,                        !- Heating Fraction of Autosized Cooling Supply Air Flow Rate
    ,                        !- Heating Supply Air Flow Rate Per Unit Heating Capacity {m3/s-W}
    ,                        !- System Outdoor Air Method
    1.0,                     !- Zone Maximum Outdoor Air Fraction {dimensionless}
    CoolingDesignCapacity,   !- Cooling Design Capacity Method
    autosize,                !- Cooling Design Capacity {W}
    ,                        !- Cooling Design Capacity Per Floor Area {W/m2}
    ,                        !- Fraction of Autosized Cooling Design Capacity
    HeatingDesignCapacity,   !- Heating Design Capacity Method
    autosize,                !- Heating Design Capacity {W}
    ,                        !- Heating Design Capacity Per Floor Area {W/m2}
    ,                        !- Fraction of Autosized Heating Design Capacity
    OnOff;                   !- Central Cooling Capacity Control Method
    
