  WaterHeater:Stratified,
    Water Heater,             !- Name
    Domestic Hot Water,            !- End-Use Subcategory
    0.1703,                  !- Tank Volume {m3}
    1.4,                     !- Tank Height {m}
    VerticalCylinder,        !- Tank Shape
    ,                        !- Tank Perimeter {m}
    82.2222,                 !- Maximum Temperature Limit {C}
    MasterSlave,             !- Heater Priority Control
    dhw_setpt,  !- Heater 1 Setpoint Temperature Schedule Name
    2.0,                     !- Heater 1 Deadband Temperature Difference {deltaC}
    4500,                    !- Heater 1 Capacity {W}
    1.0,                     !- Heater 1 Height {m}
    dhw_setpt,  !- Heater 2 Setpoint Temperature Schedule Name
    5.0,                     !- Heater 2 Deadband Temperature Difference {deltaC}
    4500,                    !- Heater 2 Capacity {W}
    0.0,                     !- Heater 2 Height {m}
    ELECTRICITY,             !- Heater Fuel Type
    1.0,                    !- Heater Thermal Efficiency
    8.3,                      !- Off Cycle Parasitic Fuel Consumption Rate {W}
    ELECTRICITY,             !- Off Cycle Parasitic Fuel Type
    0,                       !- Off Cycle Parasitic Heat Fraction to Tank
    ,                        !- Off Cycle Parasitic Height {m}
    8.3,                      !- On Cycle Parasitic Fuel Consumption Rate {W}
    ELECTRICITY,             !- On Cycle Parasitic Fuel Type
    0,                       !- On Cycle Parasitic Heat Fraction to Tank
    ,                        !- On Cycle Parasitic Height {m}
    Zone,                     !- Ambient Temperature Indicator
    ,                         !- Ambient Temperature Schedule Name
    living,                        !- Ambient Temperature Zone Name
    ,                        !- Ambient Temperature Outdoor Air Node Name
    0.64,      !- Uniform Skin Loss Coefficient per Unit Area to Ambient Temperature {W/m2-K}
    ,                        !- Skin Loss Fraction to Zone
    ,                        !- Off Cycle Flue Loss Coefficient to Ambient Temperature {W/K}
    ,                        !- Off Cycle Flue Loss Fraction to Zone
    ,                        !- Peak Use Flow Rate {m3/s}
    ,                        !- Use Flow Rate Fraction Schedule Name
    ,                        !- Cold Water Supply Temperature Schedule Name
    Water Heater use inlet node,  !- Use Side Inlet Node Name
    Water Heater use outlet node,  !- Use Side Outlet Node Name
    1.0,                     !- Use Side Effectiveness
    ,                        !- Use Side Inlet Height {m}
    ,                        !- Use Side Outlet Height {m}
    ,  !- Source Side Inlet Node Name
    ,   !- Source Side Outlet Node Name
    ,                        !- Source Side Effectiveness
    ,                        !- Source Side Inlet Height {m}
    ,                        !- Source Side Outlet Height {m}
    FIXED,                   !- Inlet Mode
    autosize,                !- Use Side Design Flow Rate {m3/s}
    0.00115525,              !- Source Side Design Flow Rate {m3/s}
    ,                        !- Indirect Water Heating Recovery Time {hr}
    4,                       !- Number of Nodes
    ,                     !- Additional Destratification Conductivity {W/m-K}
    ,                    !- Node 1 Additional Loss Coefficient {W/K}
    ,                        !- Node 2 Additional Loss Coefficient {W/K}
    ,                        !- Node 3 Additional Loss Coefficient {W/K}
    ,                        !- Node 4 Additional Loss Coefficient {W/K}
    ,                        !- Node 5 Additional Loss Coefficient {W/K}
    ;                     !- Node 6 Additional Loss Coefficient {W/K}

