REEDR_input_variable,folder_or_file_name
building_block_dir,Building Blocks
building_block_constructions_file,Constructions.txt
building_block_foundation_file,Foundation.txt
building_block_materials_file,Materials.txt
building_block_outputControl_file,OutputControl_Files.txt
building_block_performanceCurve_file,PerformanceCurves.txt
building_block_simParameters_file,SimulationParameters.txt
schedule_dir,Schedules
schedule_elec_gains_dir,MiscElecGains
schedule_elec_gains_default_file,MiscElecPNNLdefault.txt
schedule_elec_gains_custom_file,MiscElectricGainsCustom.txt
schedule_gas_gains_dir,MiscGasGains
schedule_gas_gains_default_file,MiscGasPNNLdefault.txt
schedule_gas_gains_custom_file,MiscGasGainsCustom.txt
schedule_DHW_draws_dir,HotWaterDraws
schedule_CSV,Schedules.csv
schedule_file,Schedules.txt
location_and_climate_dir,LocationAndClimate
dhw_main_dir,DHW
dhw_wh_type_dir,WaterHeaterType
dhw_sys_file,OtherDHW.txt
gains_main_dir,Gains
gains_cw_file,ClothesWasher.txt
gains_dw_file,Dishwasher.txt
gains_lights_file,Lights.txt
gains_miscElec_file,MiscElectric.txt
gains_miscGas_file,MiscGas.txt
gains_people_file,People.txt
gains_frig_file,Refrigerator.txt
gains_dryertype_dir,DryerType
gains_rangetype_dir,RangeType
hvac_afn_main_dir,HVAC_AirFlowNetwork
hvac_afn_ducts_file,AFN_Ducts.txt
hvac_afn_simcontrol_file,AFN_SimulationControl.txt
hvac_afn_leakage_dir,AFN_Leakage
hvac_afn_leakage_main_file,AFN_MainLeakage.txt
hvac_afn_leakage_adder_file,AFN_CrawlUnheatedBsmtLeakageAdder.txt
hvac_afn_linkage_dir,AFN_Linkage
hvac_afn_linkage_main_file,AFN_MainLinkage.txt
hvac_afn_linkage_adder_file,AFN_CoolingCoilLinkageAdder.txt
hvac_afn_node_dir,AFN_Nodes
hvac_afn_node_main_file,AFN_MainNodes.txt
hvac_afn_node_adder_file,AFN_CoolingCoilNodeAdder.txt
hvac_afn_surface_dir,AFN_Surfaces
hvac_afn_surface_main_file,AFN_MainSurfaces.txt
hvac_afn_surface_adder_file,AFN_CrawlUnheatedBsmtSurfaceAdder.txt
hvac_afn_zone_dir,AFN_Zones
hvac_afn_zone_main_file,AFN_MainZones.txt
hvac_afn_zone_crawl_adder_file,AFN_CrawlZoneAdder.txt
hvac_afn_zone_unhtdbsmt_adder_file,AFN_UnheatedbsmtZoneAdder.txt
hvac_airloop_main_dir,HVAC_AirLoop
hvac_airloop_file,AirLoop.txt
hvac_airloop_sysSizing_file,SystemSizing.txt
hvac_airloop_hvac_dir,AirLoopHVAC
hvac_coil_dir,HVAC_Coils
hvac_fan_dir,HVAC_Fans
hvac_tstat_dir,HVAC_Thermostat
hvac_tstat_file,Thermostat.txt
hvac_zone_main_dir,HVAC_Zone
hvac_zone_equipList_file,EquipListAndConnections.txt
hvac_zone_zoneSizing_file,ZoneSizing.txt
hvac_zone_hvac_dir,ZoneHVAC
output_dir,Output
output_otherOutput_file,OtherOutput.txt
window_main_dir,Windows
window_main_simpleGlazingSys_file,SimpleGlazingSystem.txt
window_blinds_dir,Blinds
geometry_main_dir,Geometry
geometry_globalRules_file,GlobalGeometryRules.txt
geometry_internalMass_file,InternalMass.txt
geometry_envelope_dir,Envelope
geometry_envelope_main_file,MainGeometry.txt
geometry_envelope_nonslabAdder_file,NonSlabGeometryAdder.txt
geometry_envelope_nonhtdbsmntAdder_file,NonHeatedBsmtGeometryAdder.txt
geometry_window_dir,Windows
geometry_window_file,MainWindows.txt
geometry_zone_dir,Zones
geometry_attic_file,attic.txt
geometry_crawlspace_file,crawlspace.txt
geometry_living_file,living.txt
geometry_unhtdbsmnt_file,unheatedbsmt.txt
performanceprecision_dir,PerformancePrecisionTradeoffs
performanceprecision_highSpeed_file,HighSpeed.txt
performanceprecision_normal_file,Normal.txt
