BuildingSurface:Detailed,  
     floor_main,                                                 !- name
     Floor,                                                      !- surface type
     main floor construction,                                    !- construction name
     living,                                                     !- zone name
     {floor_main_outside_boundary_condition},                    !- outside boundary condition
     {floor_main_outside_boundary_condition_object},             !- outside boundary condition object
     NoSun,                                                      !- sun exposure
     NoWind,                                                     !- wind exposure
     autocalculate,                                              !- view factor to ground
     4,                                                          !- number of vertices
     {origin_x},{origin_y},{foundationwall_ht_AG},               !- vertex 1 coordinates
     {origin_x},{building_depth},{foundationwall_ht_AG},         !- vertex 2 coordinates
     {building_width},{building_depth},{foundationwall_ht_AG},   !- vertex 3 coordinates
     {building_width},{origin_y},{foundationwall_ht_AG};         !- vertex 4 coordinates

