!-   ===========  ALL OBJECTS IN CLASS: COIL:COOLING:DX:MULTISPEED ===========

Coil:Cooling:DX:MultiSpeed,
    Cooling_ASHP_VS_22SEER,             !- Name
    always_avail,                       !- Availability Schedule Name
    Cooling Coil Air Inlet Node,        !- Air Inlet Node Name
    Heating Coil Air Inlet Node,        !- Air Outlet Node Name
    Dummy Outdoor Air Node,             !- Condenser Air Inlet Node Name
    aircooled,                          !- Condenser Type
    ,                                   !- Minimum Outdoor Dry-Bulb Temperature for Compressor Operation {{C}}
    ,                                   !- Supply Water Storage Tank Name
    ,                                   !- Condensate Collection Water Storage Tank Name
    No,                                 !- Apply Part Load Fraction to Speeds Greater than 1
    No,                                 !- Apply Latent Degradation to Speeds Greater than 1
    0.0,                                !- Crankcase Heater Capacity {{W}}
    10.0,                               !- Maximum Outdoor Dry-Bulb Temperature for Crankcase Heater Operation {{C}}
    ,                                   !- Basin Heater Capacity {{W/K}}
    ,                                   !- Basin Heater Setpoint Temperature {{C}}
    ,                                   !- Basin Heater Operating Schedule Name
    Electricity,                        !- Fuel Type
    4,                                  !- Number of Speeds
    3561.408812304,                     !- Speed 1 Gross Rated Total Cooling Capacity {{W}}
    autosize,                           !- Speed 1 Gross Rated Sensible Heat Ratio
    5.6482183258381715,                 !- Speed 1 Gross Rated Cooling COP {{W/W}}
    autosize,                           !- Speed 1 Rated Air Flow Rate {{m3/s}}
    ,                           !- Speed 1 Rated Evaporator Fan Power Per Volume Flow Rate {{W/(m3/s)}}
    Cool-Cap-fT1,            !- Speed 1 Total Cooling Capacity Function of Temperature Curve Name
    Cool-Cap-fFF1,           !- Speed 1 Total Cooling Capacity Function of Flow Fraction Curve Name
    Cool-EIR-fT1,            !- Speed 1 Energy Input Ratio Function of Temperature Curve Name
    Cool-EIR-fFF1,           !- Speed 1 Energy Input Ratio Function of Flow Fraction Curve Name
    Cool-PLF-fPLR1,          !- Speed 1 Part Load Fraction Correlation Curve Name
    1000,                    !- Speed 1 Nominal Time for Condensate Removal to Begin {{s}}
    1.5,                     !- Speed 1 Ratio of Initial Moisture Evaporation Rate and Steady State Latent Capacity {{dimensionless}}
