SurfaceProperty:ExposedFoundationPerimeter,
    {foundation_surface},    !- Surface Name
    BySegment,               !- Exposed Perimeter Calculation Method
    ,                        !- Total Exposed Perimeter {{m}}
    ,                        !- Exposed Perimeter Fraction {{dimensionless}}
    Yes,                     !- Surface Segment 1 Exposed
    Yes,                     !- Surface Segment 2 Exposed
    Yes,                     !- Surface Segment 3 Exposed
    Yes;                     !- Surface Segment 4 Exposed

Foundation:Kiva:Settings,
    1.8,                     !- Soil Conductivity {{W/m-K}}
    1842.3,                    !- Soil Density {{kg/m3}}
    418.70000000000005,                     !- Soil Specific Heat {{J/kg-K}}
    0.9,                     !- Ground Solar Absorptivity {{dimensionless}}
    0.9,                     !- Ground Thermal Absorptivity {{dimensionless}}
    0.03,                    !- Ground Surface Roughness {{m}}
    40,                      !- Far-Field Width {{m}}
    ZeroFlux,              !- Deep-Ground Boundary Condition
    40,                     !- Deep-Ground Depth {{m}}
    0.02,                   !- Minimum Cell Dimension {{m}}
    1.5,                    !- Maximum Cell Growth Coefficient
    Hourly;                 !- Simulation Timestep

Foundation:Kiva,
    Kiva Foundation,            !- Name
    ,                           !- Initial Indoor Air Temperature {{C}}
    {int_horiz_ins_mat_name},   !- Interior Horizontal Insulation Material Name
    {int_horiz_ins_depth},      !- Interior Horizontal Insulation Depth {{m}}
    {int_horiz_ins_width},      !- Interior Horizontal Insulation Width {{m}}
    {int_vert_ins_mat_name},    !- Interior Vertical Insulation Material Name
    {int_vert_ins_depth},       !- Interior Vertical Insulation Depth {{m}}
    ,                           !- Exterior Horizontal Insulation Material Name
    ,                           !- Exterior Horizontal Insulation Depth {{m}}
    ,                           !- Exterior Horizontal Insulation Width {{m}}
    {ext_vert_ins_mat_name},    !- Exterior Vertical Insulation Material Name
    {ext_vert_ins_depth},       !- Exterior Vertical Insulation Depth {{m}}
    {wall_ht_above_grade},      !- Wall Height Above Grade {{m}}
    {wall_ht_below_slab},       !- Wall Depth Below Slab {{m}}
    GrndFootingWall;            !- Footing Wall Construction Name

Construction,
   GrndFootingWall,   !- Name
   Concrete-8in;      !- Layers

