!-   ===========  ALL OBJECTS IN CLASS: PEOPLE ===========

People,
    people_unit1,     !- Name
    living,     !- Zone or ZoneList Name
    Occupancy,               !- Number of People Schedule Name
    People,                  !- Number of People Calculation Method
    {people},                  !- Number of People
    ,                        !- People per Zone Floor Area {{person/m2}}
    ,                        !- Zone Floor Area per Person {{m2/person}}
    0,                       !- Fraction Radiant
    autocalculate,           !- Sensible Heat Fraction
    activity_sch,            !- Activity Level Schedule Name
    ,			     !- Carbon Dioxide Generation Rate {{m3/s-W}}
    No,                      !- Enable ASHRAE 55 Comfort Warnings
    ZoneAveraged;            !- Mean Radiant Temperature Calculation Type

