Fan:OnOff,
    WindowAC Fan,                   !- Name
    always_avail,             	    !- Availability Schedule Name
    1,                              !- Fan Total Efficiency   
    0,              		        !- Pressure Rise {Pa}   
    autosize,                       !- Maximum Flow Rate {m3/s}
    1,        		                !- Motor Efficiency   
    0,                              !- Motor In Airstream Fraction
    Mixer Mixed Air Node,           !- Air Inlet Node Name
    WindowAC Fan Outlet Node,       !- Air Outlet Node Name
    ,                               !- Fan Power Ratio Function of Speed Ratio Curve Name
    ,                 		        !- Fan Efficiency Ratio Function of Speed Ratio Curve Name
    General;                        !- End-Use Subcategory

