!-   ===========  ALL OBJECTS IN CLASS: AIRLOOPHVAC:UNITARYHEATPUMP:AIRTOAIR ===========

AirLoopHVAC:UnitaryHeatPump:AirToAir,
    SS Heat Pump,              	                !- Name
    always_avail,         		                !- Availability Schedule Name
    Air Loop Inlet Node,    	                !- Air Inlet Node Name
    Air Loop Outlet Node,   	                !- Air Outlet Node Name
    {fan_m3PerSec_spd_1},                       !- Supply Air Flow Rate During Cooling Operation {{m3/s}}
    {fan_m3PerSec_spd_1},                       !- Supply Air Flow Rate During Heating Operation {{m3/s}}
    0.0,                    		            !- Supply Air Flow Rate When No Cooling or Heating is Needed {{m3/s}}
    living,                 	                !- Controlling Zone or Thermostat Location
    Fan:OnOff,              		            !- Supply Air Fan Object Type
    {fan_name},             	                !- Supply Air Fan Name
    {AirLoopHVAC_HeatingCoil_ObjectType},    	!- Heating Coil Object Type (e.g. Coil:Heating:DX:SingleSpeed)
    {AirLoopHVAC_HeatingCoil_Name},   	        !- Heating Coil Name (e.g. Main DX Heating Coil)
    {AirLoopHVAC_CoolingCoil_ObjectType},       !- Cooling Coil Object Type (e.g. Coil:Cooling:DX:SingleSpeed)
    {AirLoopHVAC_CoolingCoil_Name},        	    !- Cooling Coil Name (e.g. DX Cooling Coil)
    {AirLoopHVAC_SuppHeatingCoil_ObjectType},   !- Supplemental Heating Coil Object Type (e.g. Coil:Heating:Electric)
    {AirLoopHVAC_SuppHeatingCoil_Name},         !- Supplemental Heating Coil Name (e.g. Supp Heating Coil)
    48.89,                     		            !- Maximum Supply Air Temperature from Supplemental Heater {{C}}
    {hp_max_resistance_temp},                   !- Maximum Outdoor Dry-Bulb Temperature for Supplemental Heater Operation {{C}}
    BlowThrough,            		            !- Fan Placement
    fan_cycle;              		            !- Supply Air Fan Operating Mode Schedule Name

